0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz
(50406,) (50406, 32, 32)
<bound method Model.summary of <tensorflow.python.keras.engine.sequential.Sequential object at 0x7f7f29727220>>
Epoch 1/5

   1/1576 [..............................] - ETA: 7:51 - loss: 551.2875 - accuracy: 0.0000e+00
  13/1576 [..............................] - ETA: 6s - loss: 785.0762 - accuracy: 0.0197      
  32/1576 [..............................] - ETA: 5s - loss: 794.4603 - accuracy: 0.0274
  51/1576 [..............................] - ETA: 4s - loss: 733.8054 - accuracy: 0.0376
  70/1576 [>.............................] - ETA: 4s - loss: 663.6730 - accuracy: 0.0481
 474/1576 [========>.....................] - ETA: 2s - loss: 217.8411 - accuracy: 0.0535
 494/1576 [========>.....................] - ETA: 2s - loss: 211.6044 - accuracy: 0.0532
 513/1576 [========>.....................] - ETA: 2s - loss: 206.0442 - accuracy: 0.0529
 532/1576 [=========>....................] - ETA: 2s - loss: 200.8070 - accuracy: 0.0526
 551/1576 [=========>....................] - ETA: 2s - loss: 195.8642 - accuracy: 0.0524
 571/1576 [=========>....................] - ETA: 2s - loss: 190.9515 - accuracy: 0.0521
 591/1576 [==========>...................] - ETA: 2s - loss: 186.3111 - accuracy: 0.0518
 610/1576 [==========>...................] - ETA: 2s - loss: 182.1343 - accuracy: 0.0516
 629/1576 [==========>...................] - ETA: 2s - loss: 178.1654 - accuracy: 0.0515
 648/1576 [===========>..................] - ETA: 2s - loss: 174.3885 - accuracy: 0.0513
 667/1576 [===========>..................] - ETA: 2s - loss: 170.7899 - accuracy: 0.0511
 686/1576 [============>.................] - ETA: 2s - loss: 167.3565 - accuracy: 0.0510
 705/1576 [============>.................] - ETA: 2s - loss: 164.0765 - accuracy: 0.0508
 724/1576 [============>.................] - ETA: 2s - loss: 160.9396 - accuracy: 0.0507
 743/1576 [=============>................] - ETA: 2s - loss: 157.9365 - accuracy: 0.0505
 763/1576 [=============>................] - ETA: 2s - loss: 154.9101 - accuracy: 0.0504
 782/1576 [=============>................] - ETA: 2s - loss: 152.1549 - accuracy: 0.0502
 801/1576 [==============>...............] - ETA: 2s - loss: 149.5091 - accuracy: 0.0501
 820/1576 [==============>...............] - ETA: 2s - loss: 146.9660 - accuracy: 0.0499
 839/1576 [==============>...............] - ETA: 1s - loss: 144.5197 - accuracy: 0.0498
 859/1576 [===============>..............] - ETA: 1s - loss: 142.0429 - accuracy: 0.0496
 878/1576 [===============>..............] - ETA: 1s - loss: 139.7778 - accuracy: 0.0494
 897/1576 [================>.............] - ETA: 1s - loss: 137.5937 - accuracy: 0.0493
 916/1576 [================>.............] - ETA: 1s - loss: 135.4860 - accuracy: 0.0492
 935/1576 [================>.............] - ETA: 1s - loss: 133.4506 - accuracy: 0.0490
 954/1576 [=================>............] - ETA: 1s - loss: 131.4838 - accuracy: 0.0489
 973/1576 [=================>............] - ETA: 1s - loss: 129.5820 - accuracy: 0.0487
 992/1576 [=================>............] - ETA: 1s - loss: 127.7420 - accuracy: 0.0486
1011/1576 [==================>...........] - ETA: 1s - loss: 125.9608 - accuracy: 0.0485
1030/1576 [==================>...........] - ETA: 1s - loss: 124.2354 - accuracy: 0.0483
1049/1576 [==================>...........] - ETA: 1s - loss: 122.5632 - accuracy: 0.0482
1068/1576 [===================>..........] - ETA: 1s - loss: 120.9417 - accuracy: 0.0481
1087/1576 [===================>..........] - ETA: 1s - loss: 119.3685 - accuracy: 0.0480
1106/1576 [====================>.........] - ETA: 1s - loss: 117.8414 - accuracy: 0.0478
1125/1576 [====================>.........] - ETA: 1s - loss: 116.3582 - accuracy: 0.0477
1145/1576 [====================>.........] - ETA: 1s - loss: 114.8423 - accuracy: 0.0476
1164/1576 [=====================>........] - ETA: 1s - loss: 113.4435 - accuracy: 0.0475
1183/1576 [=====================>........] - ETA: 1s - loss: 112.0831 - accuracy: 0.0474
1202/1576 [=====================>........] - ETA: 0s - loss: 110.7595 - accuracy: 0.0472
1221/1576 [======================>.......] - ETA: 0s - loss: 109.4711 - accuracy: 0.0471
1241/1576 [======================>.......] - ETA: 0s - loss: 108.1515 - accuracy: 0.0470
1260/1576 [======================>.......] - ETA: 0s - loss: 106.9312 - accuracy: 0.0469
1279/1576 [=======================>......] - ETA: 0s - loss: 105.7419 - accuracy: 0.0468
1298/1576 [=======================>......] - ETA: 0s - loss: 104.5826 - accuracy: 0.0466
1317/1576 [========================>.....] - ETA: 0s - loss: 103.4520 - accuracy: 0.0465
1336/1576 [========================>.....] - ETA: 0s - loss: 102.3491 - accuracy: 0.0464
1355/1576 [========================>.....] - ETA: 0s - loss: 101.2728 - accuracy: 0.0463
1374/1576 [=========================>....] - ETA: 0s - loss: 100.2221 - accuracy: 0.0462
1394/1576 [=========================>....] - ETA: 0s - loss: 99.1428 - accuracy: 0.0460 
1413/1576 [=========================>....] - ETA: 0s - loss: 98.1419 - accuracy: 0.0459
1432/1576 [==========================>...] - ETA: 0s - loss: 97.1638 - accuracy: 0.0458
1451/1576 [==========================>...] - ETA: 0s - loss: 96.2079 - accuracy: 0.0457
1470/1576 [==========================>...] - ETA: 0s - loss: 95.2734 - accuracy: 0.0456
1489/1576 [===========================>..] - ETA: 0s - loss: 94.3595 - accuracy: 0.0454
1508/1576 [===========================>..] - ETA: 0s - loss: 93.4655 - accuracy: 0.0453
1528/1576 [============================>.] - ETA: 0s - loss: 92.5453 - accuracy: 0.0452
1548/1576 [============================>.] - ETA: 0s - loss: 91.6456 - accuracy: 0.0451
1568/1576 [============================>.] - ETA: 0s - loss: 90.7658 - accuracy: 0.0450
1576/1576 [==============================] - 4s 3ms/step - loss: 90.3762 - accuracy: 0.0449
Epoch 2/5

   1/1576 [..............................] - ETA: 3s - loss: 4.1428 - accuracy: 0.0000e+00
  20/1576 [..............................] - ETA: 4s - loss: 4.1241 - accuracy: 0.0226    
  40/1576 [..............................] - ETA: 4s - loss: 4.1221 - accuracy: 0.0224
  59/1576 [>.............................] - ETA: 4s - loss: 4.1200 - accuracy: 0.0226
  78/1576 [>.............................] - ETA: 3s - loss: 4.1166 - accuracy: 0.0237
  97/1576 [>.............................] - ETA: 3s - loss: 4.1144 - accuracy: 0.0246
 116/1576 [=>............................] - ETA: 3s - loss: 4.1124 - accuracy: 0.0252
 135/1576 [=>............................] - ETA: 3s - loss: 4.1111 - accuracy: 0.0255
 155/1576 [=>............................] - ETA: 3s - loss: 4.1104 - accuracy: 0.0256
 175/1576 [==>...........................] - ETA: 3s - loss: 4.1102 - accuracy: 0.0255
 195/1576 [==>...........................] - ETA: 3s - loss: 4.1101 - accuracy: 0.0253
 215/1576 [===>..........................] - ETA: 3s - loss: 4.1103 - accuracy: 0.0250
 235/1576 [===>..........................] - ETA: 3s - loss: 4.1106 - accuracy: 0.0247
 254/1576 [===>..........................] - ETA: 3s - loss: 4.1109 - accuracy: 0.0245
 273/1576 [====>.........................] - ETA: 3s - loss: 4.1113 - accuracy: 0.0242
 292/1576 [====>.........................] - ETA: 3s - loss: 4.1116 - accuracy: 0.0240
 312/1576 [====>.........................] - ETA: 3s - loss: 4.1120 - accuracy: 0.0237
 332/1576 [=====>........................] - ETA: 3s - loss: 4.1123 - accuracy: 0.0234
 352/1576 [=====>........................] - ETA: 3s - loss: 4.1126 - accuracy: 0.0232
 372/1576 [======>.......................] - ETA: 3s - loss: 4.1130 - accuracy: 0.0229
 391/1576 [======>.......................] - ETA: 3s - loss: 4.1133 - accuracy: 0.0227
 411/1576 [======>.......................] - ETA: 3s - loss: 4.1135 - accuracy: 0.0225
 431/1576 [=======>......................] - ETA: 3s - loss: 4.1138 - accuracy: 0.0223
 450/1576 [=======>......................] - ETA: 2s - loss: 4.1141 - accuracy: 0.0221
 469/1576 [=======>......................] - ETA: 2s - loss: 4.1143 - accuracy: 0.0219
 488/1576 [========>.....................] - ETA: 2s - loss: 4.1145 - accuracy: 0.0217
 508/1576 [========>.....................] - ETA: 2s - loss: 4.1146 - accuracy: 0.0216
 528/1576 [=========>....................] - ETA: 2s - loss: 4.1147 - accuracy: 0.0215
 548/1576 [=========>....................] - ETA: 2s - loss: 4.1148 - accuracy: 0.0214
 568/1576 [=========>....................] - ETA: 2s - loss: 4.1148 - accuracy: 0.0213
 587/1576 [==========>...................] - ETA: 2s - loss: 4.1148 - accuracy: 0.0213
 606/1576 [==========>...................] - ETA: 2s - loss: 4.1147 - accuracy: 0.0212
 625/1576 [==========>...................] - ETA: 2s - loss: 4.1146 - accuracy: 0.0212
 644/1576 [===========>..................] - ETA: 2s - loss: 4.1145 - accuracy: 0.0212
 663/1576 [===========>..................] - ETA: 2s - loss: 4.1144 - accuracy: 0.0212
 682/1576 [===========>..................] - ETA: 2s - loss: 4.1143 - accuracy: 0.0211
 702/1576 [============>.................] - ETA: 2s - loss: 4.1142 - accuracy: 0.0211
 722/1576 [============>.................] - ETA: 2s - loss: 4.1140 - accuracy: 0.0211
 742/1576 [=============>................] - ETA: 2s - loss: 4.1139 - accuracy: 0.0211
 761/1576 [=============>................] - ETA: 2s - loss: 4.1138 - accuracy: 0.0211
 780/1576 [=============>................] - ETA: 2s - loss: 4.1138 - accuracy: 0.0211
 799/1576 [==============>...............] - ETA: 2s - loss: 4.1137 - accuracy: 0.0211
 819/1576 [==============>...............] - ETA: 1s - loss: 4.1137 - accuracy: 0.0211
 838/1576 [==============>...............] - ETA: 1s - loss: 4.1136 - accuracy: 0.0211
 857/1576 [===============>..............] - ETA: 1s - loss: 4.1136 - accuracy: 0.0211
 876/1576 [===============>..............] - ETA: 1s - loss: 4.1136 - accuracy: 0.0211
 896/1576 [================>.............] - ETA: 1s - loss: 4.1135 - accuracy: 0.0210
 915/1576 [================>.............] - ETA: 1s - loss: 4.1135 - accuracy: 0.0210
 934/1576 [================>.............] - ETA: 1s - loss: 4.1135 - accuracy: 0.0210
 953/1576 [=================>............] - ETA: 1s - loss: 4.1135 - accuracy: 0.0210
 973/1576 [=================>............] - ETA: 1s - loss: 4.1135 - accuracy: 0.0210
 993/1576 [=================>............] - ETA: 1s - loss: 4.1135 - accuracy: 0.0210
1012/1576 [==================>...........] - ETA: 1s - loss: 4.1135 - accuracy: 0.0209
1031/1576 [==================>...........] - ETA: 1s - loss: 4.1136 - accuracy: 0.0209
1050/1576 [==================>...........] - ETA: 1s - loss: 4.1136 - accuracy: 0.0209
1069/1576 [===================>..........] - ETA: 1s - loss: 4.1136 - accuracy: 0.0209
1089/1576 [===================>..........] - ETA: 1s - loss: 4.1136 - accuracy: 0.0209
1109/1576 [====================>.........] - ETA: 1s - loss: 4.1137 - accuracy: 0.0209
1129/1576 [====================>.........] - ETA: 1s - loss: 4.1137 - accuracy: 0.0208
1148/1576 [====================>.........] - ETA: 1s - loss: 4.1138 - accuracy: 0.0208
1167/1576 [=====================>........] - ETA: 1s - loss: 4.1138 - accuracy: 0.0208
1187/1576 [=====================>........] - ETA: 1s - loss: 4.1138 - accuracy: 0.0208
1206/1576 [=====================>........] - ETA: 0s - loss: 4.1139 - accuracy: 0.0207
1225/1576 [======================>.......] - ETA: 0s - loss: 4.1139 - accuracy: 0.0207
1244/1576 [======================>.......] - ETA: 0s - loss: 4.1140 - accuracy: 0.0207
1263/1576 [=======================>......] - ETA: 0s - loss: 4.1140 - accuracy: 0.0207
1283/1576 [=======================>......] - ETA: 0s - loss: 4.1141 - accuracy: 0.0207
1302/1576 [=======================>......] - ETA: 0s - loss: 4.1141 - accuracy: 0.0206
1321/1576 [========================>.....] - ETA: 0s - loss: 4.1142 - accuracy: 0.0206
1340/1576 [========================>.....] - ETA: 0s - loss: 4.1142 - accuracy: 0.0206
1359/1576 [========================>.....] - ETA: 0s - loss: 4.1143 - accuracy: 0.0206
1378/1576 [=========================>....] - ETA: 0s - loss: 4.1143 - accuracy: 0.0206
1398/1576 [=========================>....] - ETA: 0s - loss: 4.1144 - accuracy: 0.0205
1417/1576 [=========================>....] - ETA: 0s - loss: 4.1145 - accuracy: 0.0205
1436/1576 [==========================>...] - ETA: 0s - loss: 4.1145 - accuracy: 0.0205
1456/1576 [==========================>...] - ETA: 0s - loss: 4.1146 - accuracy: 0.0205
1476/1576 [===========================>..] - ETA: 0s - loss: 4.1146 - accuracy: 0.0205
1495/1576 [===========================>..] - ETA: 0s - loss: 4.1147 - accuracy: 0.0205
1514/1576 [===========================>..] - ETA: 0s - loss: 4.1147 - accuracy: 0.0204
1533/1576 [============================>.] - ETA: 0s - loss: 4.1148 - accuracy: 0.0204
1552/1576 [============================>.] - ETA: 0s - loss: 4.1149 - accuracy: 0.0204
1572/1576 [============================>.] - ETA: 0s - loss: 4.1149 - accuracy: 0.0204
1576/1576 [==============================] - 4s 3ms/step - loss: 4.1149 - accuracy: 0.0204
Epoch 3/5

   1/1576 [..............................] - ETA: 3s - loss: 4.1251 - accuracy: 0.0000e+00
  20/1576 [..............................] - ETA: 4s - loss: 4.1263 - accuracy: 0.0177    
  39/1576 [..............................] - ETA: 4s - loss: 4.1264 - accuracy: 0.0182
  59/1576 [>.............................] - ETA: 4s - loss: 4.1266 - accuracy: 0.0178
  78/1576 [>.............................] - ETA: 3s - loss: 4.1267 - accuracy: 0.0176
  98/1576 [>.............................] - ETA: 3s - loss: 4.1268 - accuracy: 0.0172
 118/1576 [=>............................] - ETA: 3s - loss: 4.1269 - accuracy: 0.0169
 138/1576 [=>............................] - ETA: 3s - loss: 4.1269 - accuracy: 0.0167
 157/1576 [=>............................] - ETA: 3s - loss: 4.1269 - accuracy: 0.0165
 176/1576 [==>...........................] - ETA: 3s - loss: 4.1269 - accuracy: 0.0164
 195/1576 [==>...........................] - ETA: 3s - loss: 4.1269 - accuracy: 0.0164
 214/1576 [===>..........................] - ETA: 3s - loss: 4.1270 - accuracy: 0.0163
 233/1576 [===>..........................] - ETA: 3s - loss: 4.1270 - accuracy: 0.0162
 252/1576 [===>..........................] - ETA: 3s - loss: 4.1270 - accuracy: 0.0161
 271/1576 [====>.........................] - ETA: 3s - loss: 4.1271 - accuracy: 0.0160
 291/1576 [====>.........................] - ETA: 3s - loss: 4.1271 - accuracy: 0.0160
 311/1576 [====>.........................] - ETA: 3s - loss: 4.1271 - accuracy: 0.0159
 331/1576 [=====>........................] - ETA: 3s - loss: 4.1271 - accuracy: 0.0158
 351/1576 [=====>........................] - ETA: 3s - loss: 4.1271 - accuracy: 0.0158
 371/1576 [======>.......................] - ETA: 3s - loss: 4.1272 - accuracy: 0.0158
 390/1576 [======>.......................] - ETA: 3s - loss: 4.1272 - accuracy: 0.0157
 409/1576 [======>.......................] - ETA: 3s - loss: 4.1272 - accuracy: 0.0157
 428/1576 [=======>......................] - ETA: 3s - loss: 4.1272 - accuracy: 0.0157
 447/1576 [=======>......................] - ETA: 2s - loss: 4.1272 - accuracy: 0.0157
 467/1576 [=======>......................] - ETA: 2s - loss: 4.1272 - accuracy: 0.0156
 486/1576 [========>.....................] - ETA: 2s - loss: 4.1272 - accuracy: 0.0156
 505/1576 [========>.....................] - ETA: 2s - loss: 4.1272 - accuracy: 0.0157
 524/1576 [========>.....................] - ETA: 2s - loss: 4.1272 - accuracy: 0.0157
 543/1576 [=========>....................] - ETA: 2s - loss: 4.1273 - accuracy: 0.0157
 562/1576 [=========>....................] - ETA: 2s - loss: 4.1273 - accuracy: 0.0157
 581/1576 [==========>...................] - ETA: 2s - loss: 4.1273 - accuracy: 0.0157
 601/1576 [==========>...................] - ETA: 2s - loss: 4.1273 - accuracy: 0.0157
 621/1576 [==========>...................] - ETA: 2s - loss: 4.1273 - accuracy: 0.0157
 641/1576 [===========>..................] - ETA: 2s - loss: 4.1273 - accuracy: 0.0156
 661/1576 [===========>..................] - ETA: 2s - loss: 4.1273 - accuracy: 0.0156
 681/1576 [===========>..................] - ETA: 2s - loss: 4.1273 - accuracy: 0.0156
 700/1576 [============>.................] - ETA: 2s - loss: 4.1273 - accuracy: 0.0156
 719/1576 [============>.................] - ETA: 2s - loss: 4.1273 - accuracy: 0.0156
 739/1576 [=============>................] - ETA: 2s - loss: 4.1273 - accuracy: 0.0156
 759/1576 [=============>................] - ETA: 2s - loss: 4.1274 - accuracy: 0.0156
 778/1576 [=============>................] - ETA: 2s - loss: 4.1274 - accuracy: 0.0156
 797/1576 [==============>...............] - ETA: 2s - loss: 4.1274 - accuracy: 0.0156
 816/1576 [==============>...............] - ETA: 2s - loss: 4.1274 - accuracy: 0.0156
 835/1576 [==============>...............] - ETA: 1s - loss: 4.1274 - accuracy: 0.0156
 854/1576 [===============>..............] - ETA: 1s - loss: 4.1274 - accuracy: 0.0155
 873/1576 [===============>..............] - ETA: 1s - loss: 4.1274 - accuracy: 0.0155
 893/1576 [===============>..............] - ETA: 1s - loss: 4.1274 - accuracy: 0.0155
 912/1576 [================>.............] - ETA: 1s - loss: 4.1274 - accuracy: 0.0155
 931/1576 [================>.............] - ETA: 1s - loss: 4.1274 - accuracy: 0.0155
 951/1576 [=================>............] - ETA: 1s - loss: 4.1274 - accuracy: 0.0155
 971/1576 [=================>............] - ETA: 1s - loss: 4.1274 - accuracy: 0.0155
 991/1576 [=================>............] - ETA: 1s - loss: 4.1274 - accuracy: 0.0155
1011/1576 [==================>...........] - ETA: 1s - loss: 4.1274 - accuracy: 0.0155
1030/1576 [==================>...........] - ETA: 1s - loss: 4.1274 - accuracy: 0.0155
1049/1576 [==================>...........] - ETA: 1s - loss: 4.1274 - accuracy: 0.0155
1068/1576 [===================>..........] - ETA: 1s - loss: 4.1274 - accuracy: 0.0155
1087/1576 [===================>..........] - ETA: 1s - loss: 4.1274 - accuracy: 0.0155
1106/1576 [====================>.........] - ETA: 1s - loss: 4.1274 - accuracy: 0.0155
1126/1576 [====================>.........] - ETA: 1s - loss: 4.1275 - accuracy: 0.0154
1146/1576 [====================>.........] - ETA: 1s - loss: 4.1275 - accuracy: 0.0154
1165/1576 [=====================>........] - ETA: 1s - loss: 4.1275 - accuracy: 0.0154
1185/1576 [=====================>........] - ETA: 1s - loss: 4.1275 - accuracy: 0.0154
1204/1576 [=====================>........] - ETA: 0s - loss: 4.1275 - accuracy: 0.0154
1224/1576 [======================>.......] - ETA: 0s - loss: 4.1275 - accuracy: 0.0154
1243/1576 [======================>.......] - ETA: 0s - loss: 4.1275 - accuracy: 0.0154
1262/1576 [=======================>......] - ETA: 0s - loss: 4.1275 - accuracy: 0.0154
1281/1576 [=======================>......] - ETA: 0s - loss: 4.1275 - accuracy: 0.0154
1300/1576 [=======================>......] - ETA: 0s - loss: 4.1275 - accuracy: 0.0154
1320/1576 [========================>.....] - ETA: 0s - loss: 4.1275 - accuracy: 0.0154
1340/1576 [========================>.....] - ETA: 0s - loss: 4.1275 - accuracy: 0.0154
1360/1576 [========================>.....] - ETA: 0s - loss: 4.1275 - accuracy: 0.0154
1380/1576 [=========================>....] - ETA: 0s - loss: 4.1275 - accuracy: 0.0154
1400/1576 [=========================>....] - ETA: 0s - loss: 4.1275 - accuracy: 0.0154
1419/1576 [==========================>...] - ETA: 0s - loss: 4.1275 - accuracy: 0.0154
1439/1576 [==========================>...] - ETA: 0s - loss: 4.1275 - accuracy: 0.0154
1459/1576 [==========================>...] - ETA: 0s - loss: 4.1275 - accuracy: 0.0153
1479/1576 [===========================>..] - ETA: 0s - loss: 4.1275 - accuracy: 0.0153
1498/1576 [===========================>..] - ETA: 0s - loss: 4.1275 - accuracy: 0.0153
1518/1576 [===========================>..] - ETA: 0s - loss: 4.1275 - accuracy: 0.0153
1537/1576 [============================>.] - ETA: 0s - loss: 4.1275 - accuracy: 0.0153
1556/1576 [============================>.] - ETA: 0s - loss: 4.1275 - accuracy: 0.0153
1575/1576 [============================>.] - ETA: 0s - loss: 4.1275 - accuracy: 0.0153
1576/1576 [==============================] - 4s 3ms/step - loss: 4.1275 - accuracy: 0.0153
Epoch 4/5

   1/1576 [..............................] - ETA: 3s - loss: 4.1284 - accuracy: 0.0000e+00
  20/1576 [..............................] - ETA: 4s - loss: 4.1268 - accuracy: 0.0139    
  40/1576 [..............................] - ETA: 4s - loss: 4.1269 - accuracy: 0.0157
  60/1576 [>.............................] - ETA: 3s - loss: 4.1269 - accuracy: 0.0157
  80/1576 [>.............................] - ETA: 3s - loss: 4.1270 - accuracy: 0.0154
 100/1576 [>.............................] - ETA: 3s - loss: 4.1270 - accuracy: 0.0153
 120/1576 [=>............................] - ETA: 3s - loss: 4.1270 - accuracy: 0.0153
 139/1576 [=>............................] - ETA: 3s - loss: 4.1270 - accuracy: 0.0152
 158/1576 [==>...........................] - ETA: 3s - loss: 4.1271 - accuracy: 0.0152
 177/1576 [==>...........................] - ETA: 3s - loss: 4.1271 - accuracy: 0.0152
 196/1576 [==>...........................] - ETA: 3s - loss: 4.1271 - accuracy: 0.0153
 216/1576 [===>..........................] - ETA: 3s - loss: 4.1271 - accuracy: 0.0153
 235/1576 [===>..........................] - ETA: 3s - loss: 4.1271 - accuracy: 0.0154
 255/1576 [===>..........................] - ETA: 3s - loss: 4.1272 - accuracy: 0.0155
 275/1576 [====>.........................] - ETA: 3s - loss: 4.1272 - accuracy: 0.0156
 295/1576 [====>.........................] - ETA: 3s - loss: 4.1272 - accuracy: 0.0156
 315/1576 [====>.........................] - ETA: 3s - loss: 4.1272 - accuracy: 0.0157
 335/1576 [=====>........................] - ETA: 3s - loss: 4.1272 - accuracy: 0.0157
 355/1576 [=====>........................] - ETA: 3s - loss: 4.1273 - accuracy: 0.0158
 374/1576 [======>.......................] - ETA: 3s - loss: 4.1273 - accuracy: 0.0158
 393/1576 [======>.......................] - ETA: 3s - loss: 4.1273 - accuracy: 0.0159
 413/1576 [======>.......................] - ETA: 3s - loss: 4.1273 - accuracy: 0.0159
 432/1576 [=======>......................] - ETA: 3s - loss: 4.1273 - accuracy: 0.0159
 452/1576 [=======>......................] - ETA: 2s - loss: 4.1273 - accuracy: 0.0159
 471/1576 [=======>......................] - ETA: 2s - loss: 4.1273 - accuracy: 0.0159
 491/1576 [========>.....................] - ETA: 2s - loss: 4.1273 - accuracy: 0.0159
 510/1576 [========>.....................] - ETA: 2s - loss: 4.1273 - accuracy: 0.0159
 530/1576 [=========>....................] - ETA: 2s - loss: 4.1273 - accuracy: 0.0159
 549/1576 [=========>....................] - ETA: 2s - loss: 4.1273 - accuracy: 0.0160
 569/1576 [=========>....................] - ETA: 2s - loss: 4.1273 - accuracy: 0.0160
 589/1576 [==========>...................] - ETA: 2s - loss: 4.1273 - accuracy: 0.0160
 608/1576 [==========>...................] - ETA: 2s - loss: 4.1273 - accuracy: 0.0160
 627/1576 [==========>...................] - ETA: 2s - loss: 4.1273 - accuracy: 0.0160
 646/1576 [===========>..................] - ETA: 2s - loss: 4.1273 - accuracy: 0.0160
 666/1576 [===========>..................] - ETA: 2s - loss: 4.1274 - accuracy: 0.0160
 686/1576 [============>.................] - ETA: 2s - loss: 4.1274 - accuracy: 0.0160
 706/1576 [============>.................] - ETA: 2s - loss: 4.1274 - accuracy: 0.0160
 726/1576 [============>.................] - ETA: 2s - loss: 4.1274 - accuracy: 0.0160
 746/1576 [=============>................] - ETA: 2s - loss: 4.1274 - accuracy: 0.0160
 766/1576 [=============>................] - ETA: 2s - loss: 4.1274 - accuracy: 0.0160
 786/1576 [=============>................] - ETA: 2s - loss: 4.1274 - accuracy: 0.0160
 806/1576 [==============>...............] - ETA: 2s - loss: 4.1274 - accuracy: 0.0160
 826/1576 [==============>...............] - ETA: 1s - loss: 4.1274 - accuracy: 0.0160
 846/1576 [===============>..............] - ETA: 1s - loss: 4.1274 - accuracy: 0.0160
 865/1576 [===============>..............] - ETA: 1s - loss: 4.1274 - accuracy: 0.0160
 884/1576 [===============>..............] - ETA: 1s - loss: 4.1274 - accuracy: 0.0160
 903/1576 [================>.............] - ETA: 1s - loss: 4.1274 - accuracy: 0.0160
 922/1576 [================>.............] - ETA: 1s - loss: 4.1274 - accuracy: 0.0160
 941/1576 [================>.............] - ETA: 1s - loss: 4.1274 - accuracy: 0.0160
 960/1576 [=================>............] - ETA: 1s - loss: 4.1274 - accuracy: 0.0160
 980/1576 [=================>............] - ETA: 1s - loss: 4.1274 - accuracy: 0.0160
1000/1576 [==================>...........] - ETA: 1s - loss: 4.1274 - accuracy: 0.0160
1020/1576 [==================>...........] - ETA: 1s - loss: 4.1274 - accuracy: 0.0160
1039/1576 [==================>...........] - ETA: 1s - loss: 4.1274 - accuracy: 0.0160
1058/1576 [===================>..........] - ETA: 1s - loss: 4.1274 - accuracy: 0.0160
1077/1576 [===================>..........] - ETA: 1s - loss: 4.1274 - accuracy: 0.0160
1097/1576 [===================>..........] - ETA: 1s - loss: 4.1274 - accuracy: 0.0160
1117/1576 [====================>.........] - ETA: 1s - loss: 4.1274 - accuracy: 0.0160
1136/1576 [====================>.........] - ETA: 1s - loss: 4.1274 - accuracy: 0.0160
1156/1576 [=====================>........] - ETA: 1s - loss: 4.1274 - accuracy: 0.0160
1176/1576 [=====================>........] - ETA: 1s - loss: 4.1274 - accuracy: 0.0160
1196/1576 [=====================>........] - ETA: 0s - loss: 4.1274 - accuracy: 0.0160
1215/1576 [======================>.......] - ETA: 0s - loss: 4.1275 - accuracy: 0.0160
1235/1576 [======================>.......] - ETA: 0s - loss: 4.1275 - accuracy: 0.0160
1255/1576 [======================>.......] - ETA: 0s - loss: 4.1275 - accuracy: 0.0160
1274/1576 [=======================>......] - ETA: 0s - loss: 4.1275 - accuracy: 0.0160
